id,rate,edu,med_inc
19151,0.034,0.611,47872
19153,0.041,0.747,60436
19155,0.038,0.651,52927
19157,0.04,0.632,52861
19159,0.037,0.645,45870
19161,0.03,0.607,52506
19163,0.054,0.717,58160
19165,0.032,0.632,54614
19167,0.024,0.681,62875
19169,0.029,0.812,51706
19171,0.042,0.59,59226
19173,0.039,0.58,46466
19175,0.044,0.6,45010
19177,0.049,0.565,43653
19179,0.074,0.633,44738
19181,0.038,0.674,67728
19183,0.035,0.642,55283
19185,0.046,0.565,44381
19187,0.047,0.675,44922
19189,0.041,0.649,48408
19191,0.036,0.649,59096
19193,0.042,0.658,50774
19195,0.035,0.634,50761
19197,0.045,0.625,49882
20001,0.069,0.666,41604
20003,0.046,0.609,47267
20005,0.074,0.59,46110
20007,0.044,0.634,54176
20009,0.05,0.661,50558
20011,0.057,0.688,39609
20013,0.042,0.602,46884
20015,0.046,0.732,61473
20017,0.046,0.665,48911
20019,0.059,0.639,42324
20021,0.052,0.654,39842
20023,0.033,0.685,44111
20025,0.03,0.739,50392
20027,0.048,0.663,51351
20029,0.051,0.658,42730
20031,0.082,0.632,57160
20033,0.032,0.716,43809
20035,0.051,0.695,47851
20037,0.054,0.718,38139
20039,0.047,0.624,43919
20041,0.047,0.64,47570
20043,0.047,0.613,47000
20045,0.041,0.8,52447
20047,0.033,0.693,46380
20049,0.068,0.647,39147
20051,0.034,0.723,49192
20053,0.043,0.678,49986
20055,0.035,0.769,53245
20057,0.036,0.77,47915
20059,0.048,0.639,51484
20061,0.064,0.702,45590
20063,0.03,0.623,46580
20065,0.05,0.673,45018
20067,0.039,0.711,59218
20069,0.026,0.744,64284
20071,0.027,0.697,44667
20073,0.057,0.599,41168
20075,0.032,0.652,50056
20077,0.04,0.634,46869
20079,0.063,0.704,55470
20081,0.028,0.791,59356
20083,0.027,0.741,54513
20085,0.04,0.594,51662
20087,0.041,0.593,59080
20089,0.045,0.606,43201
20091,0.037,0.848,83007
20093,0.037,0.766,59134
20095,0.048,0.652,52907
20097,0.035,0.731,46381
20099,0.062,0.669,42323
20101,0.039,0.703,57388
20103,0.045,0.691,61465
20105,0.04,0.677,42277
20107,0.07,0.628,46065
20109,0.032,0.645,48399
20111,0.043,0.666,39562
20113,0.039,0.709,61356
20115,0.059,0.636,51196
20117,0.036,0.552,49270
20119,0.029,0.689,56325
20121,0.043,0.675,62375
20123,0.031,0.66,48310
20125,0.069,0.679,43289
20127,0.043,0.643,49720
20129,0.046,0.675,53443
20131,0.03,0.581,54486
20133,0.081,0.664,40744
20135,0.041,0.641,53456
20137,0.029,0.654,45096
20139,0.046,0.595,48364
20141,0.041,0.637,43518
20143,0.045,0.671,50302
20145,0.036,0.72,47359
20147,0.036,0.647,46984
20149,0.041,0.688,60601
20151,0.05,0.735,52634
20153,0.026,0.692,47448
20155,0.052,0.714,47178
20157,0.032,0.649,44593
20159,0.048,0.695,52400
20161,0.037,0.826,46690
20163,0.055,0.632,45309
20165,0.047,0.67,43895
20167,0.046,0.672,42625
20169,0.04,0.665,47052
20171,0.027,0.666,56267
20173,0.052,0.732,50995
20175,0.049,0.752,45807
20177,0.045,0.689,51316
20179,0.029,0.662,51221
20181,0.038,0.667,42491
20183,0.037,0.647,43872
20185,0.05,0.713,47129
20187,0.033,0.726,55341
20189,0.047,0.644,59735
20191,0.049,0.641,51451
20193,0.032,0.711,50574
20195,0.042,0.668,48576
20197,0.038,0.611,57339
20199,0.033,0.671,48426
20201,0.039,0.62,46153
20203,0.026,0.704,52917
20205,0.069,0.632,41461
20207,0.069,0.612,37394
20209,0.061,0.671,41746
21001,0.061,0.637,32007
21003,0.039,0.64,42287
21005,0.036,0.612,55523
21007,0.09,0.606,44352
21009,0.043,0.585,40017
21011,0.065,0.608,35143
